171,21,482,126,1549,317,27,1553,497,131
49,63,126,171,78,97,317,186,95,180
171,49,78,95,88,182,356,203,602,63
172,193,167,434,151,501,208,516,513,49
49,171,180,63,21,97,78,209,650,27
884,907,301,314,1677,1678,1679,906,829,856
1046,368,410,755,180,925,1027,120,49,116
171,180,209,126,78,203,175,97,143,1227
173,97,203,95,49,171,180,143,63,78
49,99,180,410,123,284,755,455,267,171
301,312,342,306,287,332,689,747,285,263
63,317,21,11,173,190,27,209,99,193
301,1242,257,332,901,287,270,263,311,677
49,126,99,180,123,171,173,120,221,404
49,171,78,21,194,126,182,203,190,143
396,1549,758,1553,375,539,1227,778,733,1406
271,314,312,268,241,895,257,343,310,886
271,314,677,311,749,688,890,244,309,747
99,49,123,267,677,6,332,171,11,741
317,356,194,173,97,88,190,473,95,63
49,173,171,180,126,97,78,21,186,182
49,126,602,478,198,510,483,190,482,179
171,49,180,194,95,209,175,97,78,167
173,97,133,602,78,473,21,426,653,49
173,49,171,180,63,21,203,95,27,198
120,281,124,116,49,741,126,404,256,236
49,171,173,97,356,63,317,426,99,478
126,356,186,426,179,63,192,134,1549,1553
126,63,478,186,133,426,97,49,184,602
171,49,78,194,95,167,97,143,180,63
171,180,317,78,570,426,387,356,133,396
271,314,301,312,680,677,883,321,309,904
221,229,226,379,448,49,270,749,299,689
173,49,171,63,78,426,203,1553,650,1549
301,271,312,677,309,241,322,881,994,244
171,180,97,797,78,21,194,209,182,1620
123,99,284,8,250,13,136,292,312,220
126,11,99,49,123,55,284,482,63,186
314,312,321,299,342,327,259,268,270,301
677,312,314,322,293,747,271,325,327,337
184,11,182,602,22,175,78,172,97,171
126,99,123,222,317,55,11,63,49,482
173,171,49,180,194,95,78,209,182,143
482,356,97,11,317,473,63,186,184,55
99,267,245,126,301,474,507,11,49,55
879,871,987,244,677,896,875,687,1081,260
49,180,1022,1046,1619,1608,755,929,677,278
168,407,88,49,173,188,175,171,133,180
332,314,312,327,287,257,325,681,321,270
49,171,63,317,11,97,356,186,21,95
1278,171,1211,1101,180,63,453,982,194,78
314,312,268,339,306,299,261,344,270,687
312,268,344,689,285,271,912,314,906,749
49,171,180,97,126,407,88,356,113,63
271,304,677,895,309,299,322,244,257,688
49,99,126,180,171,245,292,11,474,92
63,180,479,426,11,78,182,407,653,1549
1553,793,1549,1052,190,65,738,482,131,317
49,173,171,63,180,126,21,78,186,356
49,173,171,356,473,478,186,88,190,63
747,987,244,299,677,989,1619,871,1275,1318
63,356,650,186,126,479,179,21,426,97
126,49,99,474,933,404,297,312,514,275
49,171,180,95,126,78,21,203,88,167
875,1257,455,1091,1022,677,1253,102,596,755
173,186,22,49,482,181,602,473,184,191
173,49,126,317,180,171,21,97,482,209
173,49,180,171,78,27,143,21,209,63
63,317,356,173,11,215,78,426,126,49
983,116,120,677,618,124,321,929,596,1275
173,49,126,63,171,317,186,650,11,180
242,321,747,983,686,677,456,312,987,679
725,732,1124,718,1556,1566,1562,1586,1561,1564
1046,120,677,545,116,124,410,471,404,408
49,171,173,479,180,497,602,198,126,478
875,677,880,321,983,1619,987,1318,298,1608
301,314,312,271,339,345,886,309,343,689
602,482,22,656,133,487,605,123,653,479
677,1264,983,875,873,1619,1608,1318,244,1275
570,387,574,394,576,1553,1549,363,385,173
49,171,63,126,11,97,173,182,482,194
49,180,245,99,267,171,116,474,880,284
49,171,63,180,126,97,78,317,194,21
49,171,63,482,126,78,21,479,426,182
314,312,749,1126,309,1233,344,304,913,268
317,11,97,78,63,172,49,190,203,171
1587,1589,1558,1556,1561,1560,1569,1570,1545,1586
49,171,180,173,190,177,63,99,478,482
49,173,171,180,95,175,143,209,448,264
173,49,171,63,180,482,356,78,21,133
49,126,479,317,198,171,63,180,173,22
1212,1082,11,78,1252,97,1041,549,683,1480
63,426,190,172,650,22,133,203,27,317
63,49,317,482,126,78,171,21,95,198
49,171,482,602,478,497,126,78,653,190
120,596,116,929,124,404,741,271,976,545
271,314,749,829,851,856,268,906,327,299
126,49,99,8,812,514,6,1136,1404,268
173,78,95,181,209,186,55,49,22,171
49,171,63,126,11,426,21,1549,653,190
1406,1227,778,1051,1412,758,406,58,126,133
1006,172,65,7,237,250,284,392,268,93
173,49,171,180,194,209,21,95,78,126
49,171,63,317,126,426,78,194,22,479
677,987,99,1353,284,474,8,947,407,686
171,49,317,194,78,21,209,97,356,182
437,776,49,787,783,857,63,851,829,906
171,194,190,49,317,95,203,63,78,180
49,180,116,99,281,171,6,256,173,221
317,11,190,63,171,49,314,173,169,215
321,677,314,312,983,327,257,299,1024,271
1428,358,1393,1174,881,1312,1023,1232,271,301
63,1349,97,126,78,21,356,209,95,49
193,434,207,210,203,65,738,196,522,173
284,126,250,8,49,1136,407,812,13,348
126,171,209,78,194,22,356,133,95,653
63,198,356,126,519,49,173,180,317,171
190,426,126,510,526,63,198,356,482,479
49,171,63,126,317,356,78,482,602,186
49,63,317,97,356,126,426,602,78,21
173,49,171,63,482,97,126,21,479,356
173,49,171,63,180,317,21,78,209,650
173,171,49,180,194,95,209,78,21,778
11,22,602,167,653,172,656,182,207,99
222,567,214,37,81,63,934,1553,49,171
681,331,287,257,304,894,245,271,751,321
49,171,180,63,78,11,209,317,203,95
171,1549,317,1553,570,387,21,194,1238,733
21,317,27,94,68,973,1299,63,172,368
1553,1549,317,21,1052,27,190,63,979,68
426,602,63,97,481,49,173,135,356,317
173,11,473,88,479,22,168,55,63,181
99,123,284,49,1006,8,1046,136,755,275
97,63,426,654,55,312,271,173,11,317
271,314,301,749,268,327,897,747,310,299
173,171,49,180,63,78,21,194,356,175
49,180,404,171,596,120,173,14,125,845
49,63,171,317,356,180,482,97,126,21
63,317,126,173,49,11,356,186,22,190
1444,1122,849,556,969,49,171,63,926,426
173,49,479,482,317,78,171,21,602,180
173,49,171,180,63,126,482,209,78,190
482,126,602,63,133,478,97,356,22,173
117,120,475,404,545,755,124,219,236,251
173,49,63,97,602,11,78,426,95,1331
271,348,268,312,244,897,894,747,342,851
749,312,301,681,331,309,894,886,342,285
274,282,360,245,1236,1258,317,864,1394,693
21,172,63,27,126,193,68,654,49,422
49,63,21,356,190,27,203,1052,526,182
180,1027,755,49,1046,209,410,111,171,221
171,49,180,209,194,203,1549,63,28,727
63,180,49,27,99,173,0,171,221,256
173,49,171,63,126,21,78,97,209,182
49,171,63,180,97,426,356,78,21,602
173,49,63,11,97,171,126,356,194,180
49,171,173,180,63,21,78,11,426,209
99,123,8,13,474,6,245,126,222,11
317,49,11,78,126,63,426,172,21,88
173,171,49,180,63,209,203,182,111,27
550,705,440,856,851,783,787,906,857,412
173,171,180,63,126,78,209,194,1227,95
58,49,1471,1259,180,164,99,112,284,136
271,309,312,314,327,747,299,331,689,322
171,49,11,356,63,167,184,209,175,482
1242,890,681,851,856,829,906,332,321,783
242,891,258,244,987,293,299,1275,124,1608
173,171,49,63,180,317,21,97,209,194
173,63,49,317,78,356,21,171,209,126
1473,22,11,184,97,55,653,172,181,191
49,116,281,180,124,741,299,256,590,99
123,284,8,13,274,271,312,507,282,99
173,49,171,482,63,126,11,97,21,194
1475,49,171,396,482,133,387,78,126,478
49,1360,317,356,126,426,97,21,653,190
49,550,799,440,1553,180,182,171,562,78
49,171,63,426,478,21,78,209,473,653
173,49,171,126,97,482,78,21,186,63
271,314,312,895,344,285,689,301,813,866
49,317,97,173,180,495,171,63,219,68
49,171,180,21,209,182,175,88,172,97
1480,758,1252,724,1412,1406,1144,1212,49,999
49,99,180,123,281,116,8,120,171,741
97,602,312,514,172,49,268,314,11,271
1107,593,1401,533,1194,1241,1265,145,1320,1249
49,171,194,209,78,317,97,21,1549,63
321,681,293,287,325,309,337,257,307,677
342,270,287,332,688,337,306,889,304,257
172,203,167,193,171,207,185,94,434,237
312,749,314,271,309,689,681,327,331,299
63,356,190,99,182,97,317,11,126,301
49,180,194,182,733,21,203,1181,126,482
49,63,180,173,97,171,55,245,99,167
63,49,356,11,126,426,21,171,650,172
116,281,120,124,741,404,221,454,23,848
173,171,63,317,482,356,209,190,182,175
171,1252,1620,180,705,63,1238,1212,1208,78
49,63,171,97,78,478,126,95,172,198
171,63,602,478,126,1549,78,473,21,95
49,126,180,875,1087,880,173,362,482,171
49,171,180,317,482,78,356,21,426,63
49,171,173,126,133,479,97,356,426,78
49,171,602,180,78,21,172,356,478,88
173,49,171,180,602,478,426,126,21,78
173,1222,133,11,126,317,180,22,184,63
875,880,947,321,686,260,1275,263,1608,1318
49,171,63,317,356,126,78,209,482,182
679,265,987,321,747,244,1608,1619,293,1318
1507,724,758,1336,1406,1091,1144,733,1238,1269
321,327,242,894,299,258,342,287,293,892
63,426,133,356,126,194,78,95,182,473
99,284,274,1027,755,268,241,282,234,123
49,171,180,63,194,482,88,407,203,182
173,63,317,478,426,126,78,813,190,497
689,285,257,937,1024,1391,1294,1359,679,1327
49,180,1141,171,831,844,1385,173,126,172
49,171,317,126,11,21,78,478,95,182
49,171,426,168,198,356,473,182,497,95
173,49,171,602,317,133,426,356,126,78
1553,1549,1052,63,800,793,317,1084,1144,396
126,11,97,22,602,184,63,78,653,317
63,49,171,317,126,356,426,21,186,650
677,321,747,327,244,263,259,325,298,270
173,317,126,11,479,1549,190,1553,375,171
260,345,312,681,339,331,749,271,687,1275
171,49,194,209,78,182,21,203,175,180
482,602,49,63,356,126,473,653,656,172
602,63,126,11,482,22,49,478,317,184
49,171,173,63,78,97,21,126,209,650
126,49,677,8,284,281,274,299,741,747
49,173,171,126,479,22,473,356,653,497
49,171,482,63,602,133,126,426,78,21
49,171,63,317,97,356,78,21,194,126
49,63,171,173,126,426,78,479,21,95
49,173,97,171,126,63,180,482,78,650
173,171,49,180,317,356,426,602,203,650
63,478,222,813,123,99,21,481,810,177
49,171,63,180,78,209,21,194,203,126
173,97,126,482,63,78,49,99,11,171
49,482,180,1503,602,126,478,133,97,21
677,321,327,259,747,299,244,270,332,306
570,387,394,574,576,733,1549,1553,406,172
228,49,180,448,226,379,221,126,171,120
482,602,473,653,426,173,407,510,131,193
49,482,63,602,426,356,171,78,21,473
49,171,198,203,479,94,519,185,264,63
875,871,298,879,329,1279,258,947,334,681
97,1165,168,356,173,426,653,407,1299,22
173,356,482,126,49,78,426,21,133,190
49,171,63,180,194,78,209,21,182,126
171,63,180,97,78,209,203,650,1553,190
49,171,63,126,78,317,194,21,209,95
49,171,126,194,209,78,21,63,175,426
755,1027,410,925,367,933,973,471,927,224
410,117,545,695,119,618,822,124,99,369
49,171,602,180,482,126,478,426,97,184
677,321,688,244,747,983,299,829,856,851
49,171,180,95,78,11,209,97,143,63
314,312,749,342,259,299,257,345,339,904
49,482,317,198,172,78,510,63,656,813
1394,1432,1431,259,263,1428,881,680,327,357
314,327,688,311,299,332,309,321,257,1293
1046,925,596,545,104,410,1027,120,219,234
356,317,126,173,131,917,207,642,49,63
245,49,267,120,545,116,297,929,404,407
173,49,171,63,180,126,482,133,78,186
11,602,184,22,172,78,182,656,171,653
677,688,244,747,335,311,327,263,299,1275
49,783,787,857,126,851,829,856,194,209
987,677,686,947,874,324,260,456,258,301
99,314,123,284,1419,351,136,947,893,845
852,787,783,829,856,851,906,816,912,837
550,562,445,440,437,671,776,705,787,566
49,776,550,783,787,829,851,856,445,906
49,171,180,167,173,11,88,482,63,242
49,171,180,63,11,97,479,21,602,483
173,49,63,171,78,21,356,209,126,203
97,11,182,184,445,440,55,856,829,851
49,171,63,356,426,126,21,78,11,479
49,171,63,180,317,194,78,209,426,22
184,602,1549,683,938,355,442,1553,565,182
97,356,426,602,196,63,99,222,49,245
97,99,55,167,312,11,49,315,677,6
171,1549,1553,209,1406,758,733,650,1052,1480
49,171,180,126,426,356,479,11,95,209
173,49,171,63,482,317,426,21,78,133
482,478,317,497,190,131,173,1531,177,88
126,356,22,97,49,473,133,196,55,510
482,602,478,133,473,426,653,356,656,184
688,312,342,747,299,257,877,301,315,988
1498,1157,1534,1505,1352,850,1251,1523,1366,49
180,596,404,116,545,120,49,221,454,171
49,171,63,445,126,78,21,356,787,783
99,97,55,815,312,856,829,851,741,116
49,171,180,63,126,97,426,78,653,473
99,49,123,274,180,327,299,282,739,689
63,317,426,356,49,126,602,478,190,21
49,171,126,198,133,190,22,168,97,177
1406,1553,1549,1509,171,758,63,1336,1507,375
49,171,180,194,209,21,78,95,182,11
49,173,171,63,180,317,126,209,11,88
596,120,116,677,124,929,976,828,741,321
49,173,482,180,478,133,11,126,473,317
171,180,426,356,11,78,473,198,190,653
49,171,126,317,21,209,194,539,650,574
327,894,299,747,293,342,331,688,287,285
49,171,63,180,317,126,602,209,190,650
49,482,171,478,11,173,180,99,123,63
49,180,596,1046,545,120,126,116,404,927
271,677,875,891,688,242,682,900,747,322
1483,1333,1358,1383,1543,1381,1352,1534,857,829
49,171,126,356,426,78,21,653,473,497
49,171,482,602,133,426,356,126,497,190
301,314,309,688,299,747,311,287,829,851
1359,1294,1391,1327,1592,1378,1540,49,602,1448
314,271,327,897,688,299,310,747,268,285
173,49,171,180,21,78,317,63,650,27
63,317,356,426,650,479,168,172,22,194
49,99,180,123,8,274,296,171,514,268
271,312,677,309,99,259,263,894,342,287
482,478,173,184,602,133,473,63,49,97
1076,171,1593,63,1515,1494,1520,1440,1553,180
482,667,1549,857,1553,126,1287,766,838,356
312,314,332,271,749,257,299,894,268,345
49,133,171,180,190,172,78,63,27,88
99,123,126,602,284,407,274,477,482,133
49,171,126,97,78,602,186,95,63,184
787,783,550,445,856,829,851,49,906,857
271,314,301,312,99,126,749,677,281,321
49,126,171,687,99,260,173,682,63,180
173,1594,49,63,1463,317,126,78,194,21
317,602,173,426,49,97,198,473,190,22
262,1264,1318,1619,1608,1275,880,679,875,873
314,1677,1679,1678,321,311,851,829,856,906
1437,49,317,478,426,78,171,1544,1549,126
49,11,63,126,97,99,171,173,180,55
321,244,747,688,299,331,987,677,1275,301
49,180,116,120,99,281,171,545,221,741
49,11,172,171,193,473,434,58,63,482
475,410,755,219,927,368,120,117,273,545
180,97,356,126,426,78,209,602,1549,88
173,49,171,126,1553,97,1549,203,181,22
49,171,317,78,209,63,194,1553,22,175
120,475,219,147,117,1027,814,256,254,279
245,99,267,281,474,275,292,124,120,6
1190,1193,922,1590,903,882,311,1037,360,309
116,299,120,281,404,258,293,337,99,682
173,171,78,49,95,194,21,180,97,63
677,259,322,357,947,270,686,342,306,244
99,312,268,747,514,299,327,301,126,677
173,49,63,171,194,78,11,1600,95,180
687,882,886,244,337,1025,689,747,1394,331
173,49,171,482,97,78,21,182,95,88
1601,1061,895,813,1293,886,359,315,343,866
58,126,169,752,99,284,1004,8,13,1193
1602,171,1520,1553,1549,1270,1489,317,1440,733
1391,1294,679,265,1359,1608,1318,1275,1619,1037
1402,49,1409,63,1382,317,602,133,478,126
173,171,180,78,21,317,209,63,203,426
49,171,63,180,426,78,21,209,473,198
49,171,63,180,78,21,126,182,175,88
173,49,171,482,602,126,478,426,1603,356
49,171,63,317,78,21,482,126,95,387
63,173,49,482,356,426,186,11,133,78
49,173,171,180,97,78,21,63,126,650
126,99,123,284,8,136,274,296,18,292
301,312,284,49,268,293,241,126,574,271
312,677,21,681,314,180,894,10,309,49
102,592,1604,984,869,1116,99,1376,49,1032
49,602,11,126,478,180,171,173,193,63
49,173,63,171,317,11,356,21,126,650
49,171,180,194,78,21,126,209,97,175
49,180,99,126,245,171,267,301,123,11
49,171,63,317,356,11,426,21,194,190
482,133,198,473,653,602,63,126,512,479
123,245,99,267,474,275,8,49,136,180
417,403,98,500,171,49,419,70,587,139
171,180,317,194,209,203,182,1238,650,539
123,245,126,284,8,474,267,13,136,275
49,63,133,426,356,21,78,95,473,184
301,49,126,99,312,268,271,314,11,63
172,383,79,385,203,167,185,731,1187,207
65,793,1040,1553,780,87,1549,450,738,1052
63,317,97,356,78,426,173,49,95,194
49,171,126,194,482,21,78,186,478,473
173,49,171,63,97,11,482,602,126,78
49,426,317,171,180,482,97,497,483,478
875,880,49,126,242,747,987,327,244,681
49,171,11,228,317,172,479,198,63,194
171,49,180,194,21,209,78,182,317,203
241,268,327,751,747,310,312,244,344,906
1404,1665,1668,1662,1664,49,1608,1416,934,1377
171,63,180,317,78,21,209,1313,203,182
49,171,63,317,482,126,21,356,78,479
679,265,1292,884,1608,851,856,829,906,896
49,99,180,171,245,173,11,6,116,136
126,11,653,99,22,656,123,407,482,133
63,133,317,653,473,510,656,198,602,171
49,194,97,482,21,126,356,63,190,88
49,173,63,97,426,356,171,602,190,180
49,171,180,194,209,78,97,126,203,175
49,171,63,180,317,482,21,194,95,182
171,1406,180,126,209,168,21,78,1227,1414
49,173,482,63,602,126,478,133,97,78
49,317,356,171,63,426,126,180,190,172
1468,1440,171,173,713,1615,180,482,209,995
99,116,368,596,126,281,120,404,49,545
679,265,1608,260,889,1275,262,1318,1619,891
49,171,180,126,602,11,478,317,78,209
173,49,126,171,317,209,787,95,783,182
49,171,180,194,209,78,21,126,175,186
49,171,180,78,11,602,483,656,653,167
49,180,314,312,301,116,677,120,221,747
171,49,194,78,95,97,356,203,182,63
679,265,49,180,244,1608,293,299,327,171
880,875,260,680,456,677,1619,1318,1275,298
894,681,259,357,342,677,287,871,321,270
317,190,526,63,55,22,173,49,356,182
49,180,173,171,209,120,264,116,221,404
171,63,317,78,21,356,482,182,203,407
681,312,242,749,314,309,301,321,747,904
49,173,356,190,171,180,193,198,473,522
49,180,1046,596,221,116,404,274,126,171
1046,116,99,933,119,545,8,1027,404,819
1616,1433,1292,1590,907,1611,1061,265,1237,1431
301,268,677,241,870,239,99,897,309,314
49,171,180,194,209,21,78,126,175,88
317,479,172,653,167,63,78,482,356,49
1553,49,1549,180,173,113,203,171,209,953
49,171,63,602,317,11,78,21,653,473
99,120,117,1046,126,471,49,927,404,105
49,126,99,180,284,314,281,171,677,173
173,49,171,63,126,602,21,186,426,478
49,171,180,172,78,478,426,177,602,483
681,983,259,342,263,244,990,688,293,299
49,171,173,180,63,97,194,182,482,190
456,687,893,889,897,829,856,851,906,258
1501,1406,758,1091,1336,1495,733,317,1414,482
173,49,171,63,482,317,602,426,478,11
1046,596,925,755,281,545,1326,929,1027,759
49,63,602,317,426,356,78,21,653,497
173,171,482,479,317,194,78,426,203,182
49,63,356,126,1444,21,78,1577,1574,1585
49,171,180,194,209,78,21,95,203,63
482,356,126,49,602,184,526,63,317,173
49,180,116,99,124,474,120,221,171,404
171,49,180,209,1553,1549,1441,78,203,1052
49,171,317,126,356,426,21,190,203,131
173,63,317,602,78,21,356,1618,478,133
311,688,293,299,747,322,342,337,309,287
171,49,209,21,180,574,143,27,198,383
589,815,144,705,857,838,859,566,97,856
314,271,327,268,257,331,337,344,896,813
49,11,126,97,184,602,22,173,182,171
49,180,117,471,677,120,404,126,410,173
49,180,1619,221,312,120,253,1608,242,299
1620,1375,83,173,171,1252,63,1418,571,764
49,180,1619,120,1046,116,124,925,618,1318
49,602,173,133,426,198,473,97,171,656
171,49,180,78,97,203,63,27,190,317
49,317,173,171,88,479,180,356,167,63
63,317,126,11,426,186,171,478,49,131
11,49,126,245,171,173,175,179,63,267
123,99,284,13,8,274,136,18,282,126
173,126,317,186,21,198,11,190,510,63
49,482,133,317,479,171,497,131,173,88
63,602,482,78,21,1448,190,850,650,1523
49,317,97,356,426,482,78,171,479,126
180,49,209,411,870,400,171,173,256,475
271,49,301,126,116,929,596,120,471,299
169,164,206,189,922,85,651,706,637,1017
171,63,180,482,317,126,21,190,209,650
49,602,317,126,426,186,356,171,22,473
602,133,126,426,190,198,473,177,186,184
99,49,116,120,123,8,404,221,474,6
270,300,242,244,304,287,285,689,677,322
63,173,190,356,495,482,317,97,49,426
812,8,1136,99,299,221,120,250,1404,126
173,49,126,133,426,602,184,653,177,482
271,314,301,304,749,241,895,909,1061,309
49,97,356,317,426,482,63,126,78,171
49,180,173,171,203,209,99,123,55,63
171,180,21,78,209,426,650,190,182,175
267,677,322,299,293,221,379,321,116,49
172,171,97,182,167,203,193,407,11,63
49,180,596,124,404,120,221,545,171,256
49,126,99,180,284,1096,1366,474,136,918
49,180,245,99,120,368,267,116,171,471
11,482,356,99,63,97,208,529,518,173
49,180,171,228,173,226,448,221,312,21
1322,1498,1534,1157,1523,1352,1346,1448,17,1505
49,171,180,194,21,209,95,78,126,317
679,265,1608,889,1275,1318,1619,1264,314,987
49,171,180,78,209,1553,317,11,1549,203
677,681,894,321,687,242,331,293,891,337
123,99,8,136,474,292,281,220,149,243
63,126,356,78,171,173,190,49,193,1549
1608,1619,1318,49,171,63,781,602,317,478
171,180,78,317,209,203,63,356,495,21
49,482,180,198,171,99,356,63,173,317
1046,126,596,245,925,99,49,1022,1263,367
677,681,299,322,327,894,221,312,287,180
49,180,322,677,126,987,747,171,274,327
897,348,242,311,322,747,851,856,829,342
219,475,273,279,119,927,865,933,1314,814
173,49,171,1406,758,180,778,1227,539,194
49,171,63,180,317,97,356,11,426,194
260,456,242,987,677,258,116,120,147,124
49,171,88,182,209,175,63,55,473,194
97,126,182,99,55,199,233,442,11,440
63,173,317,97,356,11,78,21,186,482
49,171,126,11,21,78,182,482,426,650
482,473,510,497,179,55,173,210,133,198
173,63,49,171,602,482,426,356,78,21
900,893,856,851,829,906,783,787,889,947
49,171,173,482,126,479,426,78,63,182
271,314,1242,749,881,312,304,905,339,895
126,99,242,116,63,321,299,173,97,14
63,49,11,317,173,602,171,88,97,193
755,404,99,545,280,116,8,254,13,120
126,356,186,426,198,193,63,196,134,27
271,314,312,677,1677,1679,1678,321,688,1312
857,783,787,851,856,829,838,445,906,705
171,63,180,317,126,78,21,194,209,426
173,49,171,194,78,95,126,21,180,186
49,171,705,180,829,856,851,906,857,787
171,49,78,182,175,778,1227,1406,394,194
171,180,63,1551,97,78,21,1227,182,126
49,173,180,171,203,482,209,78,126,602
49,99,180,875,880,284,596,281,116,1046
171,49,482,180,133,478,194,21,203,182
679,265,987,677,242,322,1608,1619,335,747
173,63,171,21,78,194,95,209,650,49
257,1024,331,983,172,337,167,689,304,287
49,171,126,186,97,21,63,209,356,181
49,173,171,180,97,21,63,95,194,190
271,681,314,309,331,312,337,829,856,851
63,49,171,317,180,482,78,21,209,190
171,49,173,182,194,95,175,63,650,78
49,301,99,271,755,123,1161,1046,312,677
245,267,741,327,299,116,687,747,681,332
274,99,812,120,221,117,282,317,49,63
49,126,99,1373,180,1232,123,284,281,407
173,171,49,95,126,182,209,21,203,88
426,482,63,11,172,190,650,317,177,49
63,78,317,21,95,194,203,356,172,171
482,133,426,63,49,22,510,88,656,602
1508,173,758,1145,724,800,171,1479,1553,1549
171,180,126,97,95,78,182,602,175,22
49,1608,1619,180,456,260,1275,1318,242,987
49,171,63,317,97,356,426,21,133,190
1679,1677,1678,271,677,884,681,1312,314,907
78,426,21,356,63,317,172,495,97,133
171,1625,482,317,1091,602,126,194,209,78
180,49,116,281,256,120,251,677,0,171
49,171,126,356,426,78,653,497,473,184
126,284,293,331,689,308,99,123,300,245
327,747,281,299,244,124,293,332,258,287
173,49,171,317,126,78,21,209,95,570
171,49,78,21,209,180,203,63,194,407
1622,1584,1552,1435,1548,1367,1559,1130,1577,1576
271,311,345,315,688,268,339,749,321,314
474,281,339,6,268,116,345,507,299,627
49,126,173,97,317,21,180,63,602,653
171,63,126,133,194,478,78,95,209,22
49,171,180,317,482,78,356,194,203,602
49,171,63,317,426,356,78,602,479,203
99,284,1377,49,126,1379,5,1665,1668,1662
49,63,126,97,171,186,356,317,22,172
49,63,171,602,133,126,11,426,78,21
49,171,173,180,11,482,78,356,182,95
49,171,63,602,317,426,356,126,78,95
356,317,426,97,63,78,22,650,526,173
301,49,123,268,28,751,230,332,287,894
173,49,171,63,180,126,602,356,11,186
602,478,173,473,198,656,97,510,190,194
173,49,171,78,180,209,194,95,21,97
49,1027,219,755,180,475,814,126,1060,279
271,312,314,11,749,309,299,241,49,63
49,180,120,116,124,281,221,171,741,677
1652,1627,1254,890,426,317,222,271,895,936
